;Inkscape Lasertools G-code
G01 X69.98504796675154 X-90.00249336402973
G01 X69.813484587126 X-90.00255585405398
G01 X69.76983569650668 X-90.00257505673675
G01 X69.64720060636284 X-90.00262693327885
G01 X69.47494964652809 X-90.00269833568045
G01 X69.45060158154669 X-90.00270976413924
G01 X68.99924293958432 X-90.00292451343374
G01 X68.85966166982658 X-90.0029895913831
G01 X68.82498102272802 X-90.00300910815885
G01 X68.72459193944736 X-90.00306420542323
G01 X68.58597113358806 X-90.00313874063605
G01 X68.57266609765955 X-90.00314949786328
G01 X68.48581544710984 X-90.00320558651599
G01 X68.40045291407006 X-90.00326141135695
G01 X68.31424487748208 X-90.00331739509122
G01 X68.2248002234153 X-90.0033739663019
G01 X68.12036122653666 X-90.00344161849196
G01 X68.09565010647036 X-90.00346143217162
G01 X68.02516579884366 X-90.0035181429122
G01 X67.92621050786693 X-90.0035953942261
G01 X67.91841490217564 X-90.00360591070384
G01 X67.8651249908909 X-90.00366317994816
G01 X67.80880278862755 X-90.00372104678875
G01 X67.69933673196414 X-90.00383640204053
G01 X67.63290944723725 X-90.00390544040818
G01 X67.61942687291129 X-90.00392553853716
G01 X67.58504112897974 X-90.00398341834091
G01 X67.53390444786044 X-90.00406213991307
G01 X67.53173121965081 X-90.00407322243802
G01 X67.49930742752741 X-90.00418905012404
G01 X67.48412334754258 X-90.00424698687013
G01 X67.46614706043879 X-90.00430553895308
G01 X67.44563237444072 X-90.004375508529
G01 X67.44957056348451 X-90.00439582558901
G01 X67.45231111445202 X-90.00445410414694
G01 X67.46177493783294 X-90.0045325517434
G01 X67.47048486785887 X-90.00455296438487
m107

;END perimeter

G90 

; START perimeter strategy

G01 X67.47048486785887 X-90.00455296438487 F300.0
m107

G00 X74.67981024725964 X-90.00122262811048
m106 s250

G01 X74.49873048010392 X-90.00125924031808
G01 X74.23788013112835 X-90.001311798279
G01 X74.3347955953154 X-90.00130571213934
G01 X74.57847881412224 X-90.00129057261394
G01 X80.44963085405418 X-90.00094322442729
G01 X80.67502894530192 X-90.00093052177388
G01 X86.30509700737137 X-90.00063956172795
G01 X86.51250683574443 X-90.00062985104825
G01 X87.93530126111769 X-90.00056289966508
G01 X88.21433152472868 X-90.00054995217558
G01 X88.13332088908695 X-90.00054412040043
G01 X87.90607893938426 X-90.00052710116883
G01 X87.59664982669145 X-90.00050479595136
G01 X87.51631690512608 X-90.00049979294684
G01 X87.28921480318208 X-90.00048657843209
G01 X86.98040730332967 X-90.00046889585529
G01 X86.9367242362945 X-90.00046689275887
G01 X86.48174230486627 X-90.00044810644458
G01 X86.25529470292791 X-90.00043856175697
G01 X86.02739522469923 X-90.00042944890608
G01 X85.75682984853393 X-90.00041823504988
G01 X85.67850199244491 X-90.00041637920215
G01 X85.45103338598463 X-90.00041068532491
G01 X85.14611289229858 X-90.0004030071431
G01 X85.10322674752736 X-90.00040258326767
G01 X84.87900180353152 X-90.00040035255373
G01 X84.42816875782356 X-90.00039652268683
G01 X84.2029290159869 X-90.00039459893979
G01 X83.93552894362419 X-90.00039212849292
G01 X83.85778291656706 X-90.00039267069674
G01 X83.63391079647697 X-90.00039451289376
G01 X83.33291965207182 X-90.00039675022511
G01 X83.28851317888443 X-90.00039751267371
G01 X83.06842402850054 X-90.00040245795434
G01 X82.84640704359906 X-90.00040782874538
G01 X82.62530658284578 X-90.00041296713583
G01 X82.40371210963741 X-90.00041820191126
G01 X82.13672099611601 X-90.00042439674269
G01 X82.06059886434926 X-90.00042769019707
G01 X81.84090900864902 X-90.00043634658279
G01 X81.54222817439447 X-90.0004481028035
G01 X81.4976656216695 X-90.00045042627954
G01 X80.63067893953829 X-90.00049870751486
G01 X80.36641339457806 X-90.00051396313437
G01 X80.28753092090065 X-90.00051927328
G01 X80.07506897876351 X-90.00053512116804
G01 X79.78214395656386 X-90.00055575365768
G01 X79.73382463452181 X-90.00056032659874
G01 X79.5252022243874 X-90.00057892252312
G01 X79.31421651006382 X-90.00059795623899
G01 X79.10223351132791 X-90.00061638248937
G01 X78.89123043552982 X-90.00063526869548
G01 X78.62836974315304 X-90.00065858248291
G01 X78.5512713530015 X-90.00066702781405
G01 X78.34375729439856 X-90.0006886686515
G01 X78.05752552164594 X-90.00071894252825
G01 X78.00625392226684 X-90.00072546838537
G01 X77.8054795033726 X-90.0007505918045
G01 X77.60203560434257 X-90.00077545557677
G01 X77.39942582781256 X-90.00080078110858
G01 X77.19414812242384 X-90.00082584909934
G01 X76.93375151964565 X-90.00085803706995
G01 X76.85749954295731 X-90.00086894087089
G01 X76.65683130865484 X-90.00089714739967
G01 X76.38147570544422 X-90.00093646517654
G01 X76.32311937789093 X-90.0009457088279
G01 X76.12850978630658 X-90.00097671120744
G01 X75.936341864729 X-90.00100782314875
G01 X75.54721733539057 X-90.00107001363895
G01 X75.29199698048537 X-90.0011108709858
G01 X75.214085256236 X-90.00112536276943
G01 X75.02394656613394 X-90.00115914604524
G01 X74.75553835094627 X-90.00120728542649
G01 X74.67981024725964 X-90.00122262811048
m107

G00 X88.75190199265424 X-90.00059079217928
m106 s250

G01 X88.52456905763167 X-90.00057343040093
G01 X88.21433152472868 X-90.00054995217558
G01 X88.27773634251996 X-90.00056300028315
G01 X100.81314003273056 X-90.00317667104802
G01 X101.12937593846587 X-90.003246055213
G01 X101.07296518237109 X-90.00322453628236
G01 X100.91322133586634 X-90.0031625911924
G01 X100.70146658669132 X-90.0030801415986
G01 X100.64434805768198 X-90.00305950711396
G01 X100.47671613586985 X-90.00299945504649
G01 X100.25245648423478 X-90.00291842195287
G01 X100.22495458592526 X-90.0029093643915
G01 X100.04769837535524 X-90.00285033299203
G01 X99.86919386311357 X-90.00279106494612
G01 X99.694987633175 X-90.00273225755352
G01 X99.5186464832888 X-90.00267352450248
G01 X99.31901563908399 X-90.00260670377435
G01 X99.2602883284815 X-90.00258834474202
G01 X99.07654453051549 X-90.00253113938781
G01 X98.83816002619908 X-90.00245651793705
G01 X98.81506631352073 X-90.00245049822524
G01 X98.43257458208507 X-90.0023396986426
G01 X98.2423682001004 X-90.00228483725334
G01 X98.05409638384911 X-90.00222991380406
G01 X97.84428870473396 X-90.00216936313635
G01 X97.78561883862298 X-90.00215366749373
G01 X97.58866158084373 X-90.00210056187184
G01 X97.33368166317587 X-90.00203248214054
G01 X97.3180206110112 X-90.00202809455688
G01 X97.11342603296173 X-90.0019775827698
G01 X96.91068582391651 X-90.00192699879999
G01 X96.70883979132955 X-90.00187665003526
G01 X96.50788700814198 X-90.00182653296218
G01 X96.28941405166468 X-90.00177220469048
G01 X96.23107741824423 X-90.00175874982808
G01 X96.02312193537382 X-90.00171088597482
G01 X95.75505237758519 X-90.0016497914434
G01 X95.74010972032417 X-90.0016466214852
G01 X94.8923462248386 X-90.00146723130446
G01 X94.66551508190413 X-90.00141937161025
G01 X94.60268676530909 X-90.00140718180224
G01 X94.38949274180057 X-90.0013654398699
G01 X94.11146467184109 X-90.00131171038032
G01 X94.09379592427969 X-90.00130852638007
G01 X93.65428803803364 X-90.00123113195042
G01 X93.43540815741304 X-90.00119271956949
G01 X93.21506656298361 X-90.00115406466988
G01 X92.97995053377032 X-90.00111291820187
G01 X92.91424965586049 X-90.0011024047567
G01 X92.69285367364517 X-90.00106690632343
G01 X92.40551481342544 X-90.00102150254129
G01 X92.38196395821525 X-90.00101821208608
G01 X91.93146661139174 X-90.0009541604062
G01 X91.70839326109142 X-90.00092243882793
G01 X91.4857358906751 X-90.00089088058344
G01 X91.24016209017626 X-90.00085628112149
G01 X91.16789975367197 X-90.00084730835773
G01 X90.9422125024401 X-90.00081915034585
G01 X90.6448094735214 X-90.0007822877183
G01 X90.6121817041812 X-90.00077883992213
G01 X90.1584913526802 X-90.00072922272084
G01 X89.92982304552115 X-90.00070474301982
G01 X89.70451535803012 X-90.00068049804418
G01 X89.44501737328318 X-90.00065264906263
G01 X89.3655758678188 X-90.0006452237046
G01 X89.13825512596247 X-90.00062473346603
G01 X88.83292675777678 X-90.00059674613925
G01 X88.75190199265424 X-90.00059079217928
m107

G00 X101.50553080164175 X-90.00339165469329
m106 s250

G01 X101.34516644060398 X-90.00332949233103
G01 X101.12937593846587 X-90.003246055213
G01 X101.1423976602029 X-90.00326664812063
G01 X101.84552067089511 X-90.00418844069041
G01 X101.88905236185289 X-90.0042437261481
G01 X103.1694425256177 X-90.00568913604364
G01 X103.22633467835568 X-90.00574907807014
G01 X104.32751707332613 X-90.0068072647129
G01 X104.42662191488893 X-90.00689702340357
G01 X104.4694511410949 X-90.00688119404282
G01 X104.56822169712837 X-90.00684446544228
G01 X104.70650791724434 X-90.00679251055033
G01 X104.73702428704163 X-90.00677515683323
G01 X104.8118938814647 X-90.00673505877076
G01 X104.91648966194765 X-90.00667747635713
G01 X104.9305741935109 X-90.00666428432444
G01 X104.98459828051587 X-90.00662008500218
G01 X105.08573277443405 X-90.00653209168823
G01 X105.13703043212018 X-90.00648860796909
G01 X105.202738361848 X-90.00643152110443
G01 X105.21440491261858 X-90.00641331402561
G01 X105.24127270198268 X-90.00636581158034
G01 X105.28007876791122 X-90.00629999117638
G01 X105.28404961864756 X-90.00628681646816
G01 X105.29064437770782 X-90.00623600882197
G01 X105.30025041815823 X-90.00618600453616
G01 X105.30668140914915 X-90.00613547397556
G01 X105.31609242959829 X-90.006085741149
G01 X105.32531412278092 X-90.00602284377061
G01 X105.31938452708714 X-90.0060024496846
G01 X105.30886690803715 X-90.00594983136835
G01 X105.29266407752439 X-90.00587710414112
G01 X105.2871447558284 X-90.00586430106998
G01 X105.25453255010558 X-90.00580820989683
G01 X105.196208154567 X-90.00569783001922
G01 X105.16832711313297 X-90.00564254526363
G01 X105.13184265156596 X-90.00557451994393
G01 X105.11542529784764 X-90.00555371211958
G01 X105.06782509460102 X-90.00549639070988
G01 X105.005508982971 X-90.00541826028984
